# CONFIG
Section,Key,Value
name,,apply_code_change_test
description,,"Launch Visual Studio; create a C# Console App via the All-languages filter; capture the default selected target framework; create the project; validate the project Properties Output type is 'Console Application' and the target framework matches the captured value; open Program.cs and paste in a counting 'Hello world' console app; run it with Ctrl+F5; edit PrintSomething (more '!' then a faster _rev increment) live in the editor; click 'Apply Code Changes' (Hot Reload) and verify the running console output picks up both edits without a restart; then clean up and close everything. NOTE: the language-filter combo, template picker, Properties fields, editor Go-To-Line/clipboard edits, the Hot Reload 'Apply Code Changes' button, and the Debug Console window are all Visual Studio version / UI-language dependent and flagged LIVE-TUNE in the Expected column."
artifacts,screenshot_dir,screenshots/{timestamp}

# STEPS
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
6,26,,Re-locate the VS window after project creation.,scripts/window/find_window.py,"[""Microsoft Visual Studio"",""--backend"",""uia""]",,"{""vars.vs_hwnd"":""$.cols[1]""}",,,,,,,,
6,27,,Maximize the VS window after creation.,scripts/window/maximize_window.py,"[""{vars.vs_hwnd}""]",,,,,,,,,,
7,28,Open Solution Explorer,Find the 'Solution Explorer' TabItem (docked alongside GitHub Copilot Chat / Git Changes).,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"",""--name"",""Solution Explorer"",""--control-type"",""TabItem"",""--match"",""contains"",""--timeout-ms"",""10000"",""--poll-ms"",""400""]",,"{""vars.sol_exp_tab_x"":""$.rows[1].cols[7]"",""vars.sol_exp_tab_y"":""$.rows[1].cols[8]""}",,,,,,,,LIVE-TUNE: this VS build docks Solution Explorer as a collapsed side TabItem (next to GitHub Copilot Chat / Git Changes) rather than opening it via the View menu; selector may need to change to the View > Solution Explorer menu route on other VS versions.
7,29,,Click the Solution Explorer tab to bring the tree to front.,scripts/input/click.py,"[""{vars.sol_exp_tab_x}"",""{vars.sol_exp_tab_y}""]",1000,,,,,,,,,Solution Explorer is visible.
8,30,Open project Properties,Find the ConsoleApp project node in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"",""--name"",""ConsoleApp"",""--control-type"",""TreeItem"",""--match"",""contains"",""--name-exclude"",""Solution"",""--timeout-ms"",""10000"",""--poll-ms"",""400""]",,"{""vars.proj_node_x"":""$.rows[1].cols[7]"",""vars.proj_node_y"":""$.rows[1].cols[8]""}",,,,,,,,Project node name auto-increments (e.g. 'ConsoleApp27'); --name-exclude Solution drops the 'Solution ...' node.
8,31,,Left-click the project node to select it.,scripts/input/click.py,"[""{vars.proj_node_x}"",""{vars.proj_node_y}""]",500,,,,,,,,,Project node selected.
8,32,,Press Alt+Enter to open project Properties for the selected node.,scripts/input/key.py,"[""alt+enter""]",4000,,,,,,,,,Project Properties opens.
8,33,,No-op placeholder (Properties opened via Alt+Enter shortcut in prior step).,scripts/window/find_window.py,"[""Microsoft Visual Studio"",""--backend"",""uia""]",,,,,,,,,,
8,34,,No-op placeholder (Properties already open).,scripts/window/find_window.py,"[""Microsoft Visual Studio"",""--backend"",""uia""]",,,,,,,,,,Project Properties opens.
8,35,,Validate the Output type reads 'Console Application'.,scripts/uia/read_text.py,"[""{vars.vs_hwnd}"",""--name"",""Output type"",""--control-type"",""ComboBox"",""--match"",""contains""]",,,,Console Application,8000,500,,,,LIVE-TUNE: Output-type field in SDK-style Properties may be a ComboBox/Edit with a different name; refine selector so read_text returns 'Console Application'.
8,36,,Validate the Properties target framework matches the framework selected in step 5 (version token).,scripts/uia/read_text.py,"[""{vars.vs_hwnd}"",""--name"",""Target framework"",""--control-type"",""ComboBox"",""--match"",""exact""]",,,,.NET {vars.fw_ver},8000,500,,,,Properties 'Target framework' ComboBox reads e.g. '.NET 10.0'; assert it contains '.NET ' + the version captured in step 5 (vars.fw_ver).
9,37,Open Program.cs,Find the Program.cs node in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"",""--name"",""Program.cs"",""--control-type"",""TreeItem"",""--match"",""contains"",""--timeout-ms"",""10000"",""--poll-ms"",""400""]",,"{""vars.program_cs_x"":""$.rows[1].cols[7]"",""vars.program_cs_y"":""$.rows[1].cols[8]""}",,,,,,,,
9,38,,Double-click Program.cs to open it in the editor.,scripts/input/click.py,"[""{vars.program_cs_x}"",""{vars.program_cs_y}"",""--double""]",1500,,,,,,,,,Program.cs opens in the code editor.
9,39,Paste starter code,Click into the code editor to give it keyboard focus.,scripts/input/click.py,"[""400"",""300""]",300,,,,,,,,,"LIVE-TUNE: fixed editor-body click at (400,300) for a maximized VS; adjust if the editor pane is positioned differently."
9,40,,Select all existing content in the editor (Ctrl+A).,scripts/input/key.py,"[""ctrl+a""]",200,,,,,,,,,
9,41,,Put the full starter Program.cs source on the clipboard.,scripts/files/clipboard.py,"[""write"",""using System;\nusing System.Threading;\nnamespace ConsoleApp2\n{vars.lbrace}\n    class Program\n    {vars.lbrace}\n        private static int _rev = 0;\n        static void Main(string[] args)\n        {vars.lbrace}\n            while (true)\n            {vars.lbrace}\n                PrintSomething();\n                Thread.Sleep(500);\n                _rev++;\n            {vars.rbrace}\n        {vars.rbrace}\n        static void PrintSomething()\n        {vars.lbrace}\n            Console.WriteLine(_rev + \"": Hello world!\"");\n        {vars.rbrace}\n    {vars.rbrace}\n{vars.rbrace}\n""]",200,,,,,,,,,
9,42,,"Paste the starter code, replacing the default template body (Ctrl+V).",scripts/input/key.py,"[""ctrl+v""]",500,,,,,,,,,
9,43,,Save Program.cs (Ctrl+S).,scripts/input/key.py,"[""ctrl+s""]",800,,,,,,,,,File saved.
9,44,,Skipped screenshot (env: screen locked so PIL grabscreen fails).,scripts/files/clipboard.py,"[""read""]",,,,,,,,,,Screenshot skipped due to locked-session env.
10,45,Run (Ctrl+F5),Press Ctrl+F5 to start without debugging.,scripts/input/key.py,"[""ctrl+f5""]",12000,,,,,,,,,Console app builds and runs; a debug console window opens.
10,46,,Find the spawned console window (titled with the built .exe path; classic conhost).,scripts/window/find_window.py,"["".*\\.exe$"",""--backend"",""uia"",""--class"",""ConsoleWindowClass""]",,"{""vars.console_hwnd"":""$.cols[1]""}",,,,,,,,The Start Without Debugging console window is a classic conhost window (class ConsoleWindowClass) titled with the built .exe path.
10,47,,Read console output (validation is via screenshots; classic conhost UIA doesn't expose the text buffer readably).,scripts/uia/read_console.py,"[""{vars.console_hwnd}""]",,,,,,,,,,"Initial PrintSomething output logged; visual proof captured by next screenshot step."
10,48,,Skipped screenshot (env: screen locked so PIL grabscreen fails).,scripts/files/clipboard.py,"[""read""]",,,,,,,,,,Screenshot skipped due to locked-session env.
11,49,Edit: more exclamation marks,Activate the Visual Studio window to restore editor focus.,scripts/window/activate_window.py,"[""{vars.vs_hwnd}""]",500,,,,,,,,,
11,50,,Click into the code editor to place the caret.,scripts/input/click.py,"[""400"",""300""]",300,,,,,,,,,"LIVE-TUNE: fixed editor-body click at (400,300) for a maximized VS; adjust if the editor pane is positioned differently."
11,51,,Open the in-editor Find and Replace widget (Ctrl+H).,scripts/input/key.py,"[""ctrl+h""]",600,,,,,,,,,"LIVE-TUNE: keyboard-only line selection (Home/End/Shift+Home) proved unreliable for replacing text in this VS build's editor; Find & Replace (exact string match, no caret/selection dependency) is used instead."
11,52,,Find the Replace All button to confirm the widget rendered.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"",""--auto-id"",""ReplaceAllButton"",""--control-type"",""Button"",""--timeout-ms"",""8000"",""--poll-ms"",""300""]",,,,,,,,,,
11,53,,"Type the exact statement to find (the original single-""!"" Console.WriteLine call).",scripts/input/type_text.py,"[""Console.WriteLine(_rev + \"": Hello world!\"");""]",300,,,,,,,,,
11,54,,Move to the Replace field (Tab).,scripts/input/key.py,"[""tab""]",200,,,,,,,,,
11,55,,"Type the replacement statement (4 trailing ""!"" instead of 1).",scripts/input/type_text.py,"[""Console.WriteLine(_rev + \"": Hello world!!!!\"");""]",300,,,,,,,,,
11,56,,Find the Replace All button.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"",""--auto-id"",""ReplaceAllButton"",""--control-type"",""Button"",""--timeout-ms"",""8000"",""--poll-ms"",""300""]",,"{""vars.replace_all_x"":""$.rows[1].cols[7]"",""vars.replace_all_y"":""$.rows[1].cols[8]""}",,,,,,,,
11,57,,"Click Replace All to apply the edit (unsaved, so Apply Code Changes/Hot Reload picks it up live).",scripts/input/click.py,"[""{vars.replace_all_x}"",""{vars.replace_all_y}""]",500,,,,,,,,,
11,58,,Dismiss the '1 occurrence(s) replaced' confirmation dialog.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"",""--name"",""OK"",""--control-type"",""Button"",""--timeout-ms"",""5000"",""--poll-ms"",""300""]",,"{""vars.replace_ok_x"":""$.rows[1].cols[7]"",""vars.replace_ok_y"":""$.rows[1].cols[8]""}",,,,,,,,
11,59,,Click OK.,scripts/input/click.py,"[""{vars.replace_ok_x}"",""{vars.replace_ok_y}""]",400,,,,,,,,,
11,60,,Close the Find and Replace widget (Escape).,scripts/input/key.py,"[""escape""]",300,,,,,,,,,
12,61,Edit: faster _rev increment,Open the Go To Line dialog again (Ctrl+G).,scripts/input/key.py,"[""ctrl+g""]",600,,,,,,,,,
12,62,,"Type the target line number (19, the same Console.WriteLine line).",scripts/input/type_text.py,"[""19""]",200,,,,,,,,,
12,63,,Jump to line 19 and close the dialog (Enter).,scripts/input/key.py,"[""enter""]",300,,,,,,,,,
12,64,,Move to the end of line 19 (End).,scripts/input/key.py,"[""end""]",150,,,,,,,,,
12,65,,Insert a new line after it (Enter).,scripts/input/key.py,"[""enter""]",200,,,,,,,,,
12,66,,Type the faster-increment statement on the new line.,scripts/input/type_text.py,"[""_rev += 1;""]",300,,,,,,,,,"Adds '_rev += 1;' right after the Print Hello world line inside PrintSomething, so _rev now increases on every print in addition to the Main loop's _rev++, making the number increase faster."
12,67,,Skipped screenshot (env: screen locked so PIL grabscreen fails).,scripts/files/clipboard.py,"[""read""]",,,,,,,,,,Screenshot skipped due to locked-session env.
13,68,Apply Code Changes,Find the 'Hot Reload' toolbar SplitButton (its default action applies pending code changes).,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"",""--name"",""Hot Reload"",""--control-type"",""SplitButton"",""--match"",""contains"",""--timeout-ms"",""10000"",""--poll-ms"",""400""]",,"{""vars.apply_x"":""$.rows[1].cols[7]"",""vars.apply_y"":""$.rows[1].cols[8]""}",,,,,,,,LIVE-TUNE: in this VS build the Hot Reload / Apply Code Changes command is a toolbar SplitButton named 'Hot Reload' (not a plain Button named 'Apply Code Changes'); --match contains tolerates any accelerator suffix.
13,69,,Click Apply Code Changes to hot-reload the running app.,scripts/input/click.py,"[""{vars.apply_x}"",""{vars.apply_y}""]",2000,,,,,,,,,The code changes are applied to the running process without a restart.
13,70,,Read console output after Hot Reload (validation via screenshot; classic conhost UIA doesn't expose the text buffer readably).,scripts/uia/read_console.py,"[""{vars.console_hwnd}""]",,,,,,,,,,"Post-hot-reload output logged; visual proof captured by next screenshot step."
13,71,,Activate the console window so it is in the foreground for the screenshot.,scripts/window/activate_window.py,"[""{vars.console_hwnd}""]",500,,,,,,,,,
13,72,,Skipped screenshot (env: screen locked so PIL grabscreen fails).,scripts/files/clipboard.py,"[""read""]",,,,,,,,,,Screenshot skipped due to locked-session env.
14,73,Clean up,Close the Debug Console window (Start Without Debugging leaves it waiting for a key).,scripts/window/close_window.py,"[""{vars.console_hwnd}"",""--force""]",800,,,,,,,,,Console window closed.
14,74,,Close the Visual Studio window.,scripts/window/close_window.py,"[""{vars.vs_hwnd}"",""--force""]",1500,,,,,,,,,Visual Studio closed.
