# CONFIG
Section,Key,Value
name,,e2e-20
description,,"Create a .NET MAUI App in Visual Studio Insiders for each installed .NET version (.NET10.0, then .NET9.0), verify the generated project's target frameworks, build, debug, and exercise the Click me counter button."
artifacts,screenshot_dir,screenshots/{name}-{timestamp}

# STEPS
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
,11,,Click the search box.,scripts/input/click.py,"[""{vars.search_x}"", ""{vars.search_y}""]",200,,,,,,,,,
,12,,Type `.NET MAUI App` into the search box.,scripts/input/type_text.py,"["".NET MAUI App""]",1200,,,,,,,,,
,13,,Locate and click the `.NET MAUI App` template item.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", "".NET MAUI App"", ""--control-type"", ""ListItem"", ""--match"", ""contains"", ""--timeout-ms"", ""5000""]",,"{""vars.tmpl_x"": ""$.rows[1].cols[7]"", ""vars.tmpl_y"": ""$.rows[1].cols[8]""}",,,,,,,,
,14,,Click the `.NET MAUI App` template item.,scripts/input/click.py,"[""{vars.tmpl_x}"", ""{vars.tmpl_y}""]",800,,,,,,,,,
,15,,Find and click the `Next` button to open `Configure your new project`.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Next"", ""--control-type"", ""Button"", ""--timeout-ms"", ""5000""]",,"{""vars.next_x"": ""$.rows[1].cols[7]"", ""vars.next_y"": ""$.rows[1].cols[8]""}",,,,,,,,
,16,,Click `Next` to open `Configure your new project`.,scripts/input/click.py,"[""{vars.next_x}"", ""{vars.next_y}""]",800,,,,,,,,,
,17,,In the `Configure your new project` page make sure it is `.NET MAUI App` and click `Next`.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Configure your new project"", ""--match"", ""contains"", ""--timeout-ms"", ""8000""]",,,,,,,,,,
,18,,Find the `Next` button on the `Configure your new project` page.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Next"", ""--control-type"", ""Button"", ""--timeout-ms"", ""5000""]",,"{""vars.next2_x"": ""$.rows[1].cols[7]"", ""vars.next2_y"": ""$.rows[1].cols[8]""}",,,,,,,,
,19,,Click `Next` to open `Additional Information`.,scripts/input/click.py,"[""{vars.next2_x}"", ""{vars.next2_y}""]",1000,,,,,,,,,
1,20,Additional Information: select Framework .NET 10.0,"In the `Additional Information` window, locate the `Framework` combo box, click the drop down to show all supported frameworks, and remember the items listed.",scripts/uia/combo_dotnet_ops.py,"[""list"", ""{vars.vs_hwnd}"", ""--name"", ""Framework""]",,,,.NET,8000,300,,,,Framework combo box lists the installed .NET versions.
,21,,Screenshot.,scripts/files/screenshot.py,,,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",,
,22,,Choose the `.NET 10.0` version from the remembered items in the Framework combo box.,scripts/uia/select_combo.py,"[""{vars.vs_hwnd}"", ""--name"", ""_Framework"", ""--item"", "".NET 10.0"", ""--match"", ""contains""]",500,,,,,,,,,
,23,,Click `Create`.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Create"", ""--control-type"", ""Button"", ""--timeout-ms"", ""5000""]",,"{""vars.createbtn_x"": ""$.rows[1].cols[7]"", ""vars.createbtn_y"": ""$.rows[1].cols[8]""}",,,,,,,,
,24,,Click `Create`.,scripts/input/click.py,"[""{vars.createbtn_x}"", ""{vars.createbtn_y}""]",1000,,,,,,,,,
,25,,Verify the Visual Studio IDE window opens (project scaffolding complete).,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""120000"", ""--"", ""Microsoft Visual Studio Insiders"", ""--min-height"", ""1000""]",1500,"{""vars.ide_hwnd"": ""$.cols[1]""}",,,,,,,,Visual Studio IDE window is open with the new MAUI project loaded.
,26,,"If an `Android SDK - License Agreement` dialog appears, accept it (tolerant no-op otherwise).",scripts/window/click_in_dialog.py,"[""Android SDK - License Agreement"", ""--button"", ""Accept"", ""--timeout"", ""3""]",,,,,,,,,,
,27,,"If a `User Account Control` prompt appears, allow it (tolerant no-op otherwise).",scripts/window/click_in_dialog.py,"[""User Account Control"", ""--button"", ""Yes"", ""--timeout"", ""3""]",,,,,,,,,,
1,28,Verify the toolbar target-framework selector,"Click the `Windows Machine` drop-down arrow (not the button) on the task bar, open the `Framework (...)` submenu, and verify `net10.0-windows10.0.19041.0` is selected by default.",scripts/uia/submenu_verify_checked.py,"[""{vars.ide_hwnd}"", ""--root-name"", ""Debug Target"", ""--root-type"", ""SplitButton"", ""--submenu"", ""Framework"", ""--timeout-ms"", ""8000"", ""verify-checked"", ""--expect"", ""net10.0-windows10.0.19041.0""]",,,,,,,,,,The `net10.0-windows10.0.19041.0` framework is selected by default in the toolbar's Framework submenu.
,29,,Take a screenshot here.,scripts/files/screenshot.py,,,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",,
1,30,Verify the .csproj content in the code editor,"In the Solution Explorer side tab, locate the solution node and double-click it.",scripts/uia/find_control.py,"[""{vars.ide_hwnd}"", ""--name"", ""^MauiApp\\d*$"", ""--control-type"", ""TreeItem"", ""--match"", ""regex"", ""--timeout-ms"", ""8000""]",,"{""vars.sln_x"": ""$.rows[1].cols[7]"", ""vars.sln_y"": ""$.rows[1].cols[8]""}",,,,,,,,
,31,,Double-click the solution node.,scripts/input/click.py,"[""{vars.sln_x}"", ""{vars.sln_y}"", ""--double""]",1500,,,,,,,,,
,32,,"In the code editor space, verify the solution's `.csproj` tab is activated and readable.",scripts/uia/read_text.py,"[""{vars.ide_hwnd}"", ""--class"", ""WpfTextView"", ""--nth"", ""1""]",,,,"<Project Sdk=""Microsoft.NET.Sdk"">",8000,300,,,,"The code content starts with <Project Sdk=""Microsoft.NET.Sdk"">."
,33,,Take a screenshot.,scripts/files/screenshot.py,,,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",,
,34,,Verify the <TargetFrameworks> tags match the selected .NET 10.0 in the .csproj.,scripts/uia/read_text.py,"[""{vars.ide_hwnd}"", ""--class"", ""WpfTextView"", ""--nth"", ""1""]",,,,<TargetFrameworks>net10.0-android</TargetFrameworks>,5000,300,,,,
,35,,Verify the .csproj also contains `$(TargetFrameworks);net10.0-ios;net10.0-maccatalyst`.,scripts/uia/read_text.py,"[""{vars.ide_hwnd}"", ""--class"", ""WpfTextView"", ""--nth"", ""1""]",,,,$(TargetFrameworks);net10.0-ios;net10.0-maccatalyst,5000,300,,,,
,36,,Verify the .csproj also contains `$(TargetFrameworks);net10.0-windows10.0.19041.0`.,scripts/uia/read_text.py,"[""{vars.ide_hwnd}"", ""--class"", ""WpfTextView"", ""--nth"", ""1""]",,,,$(TargetFrameworks);net10.0-windows10.0.19041.0,5000,300,,,,
1,37,Build the solution,"On the IDE top task bar, click `Build`.",scripts/uia/find_control.py,"[""{vars.ide_hwnd}"", ""--name"", ""Build"", ""--control-type"", ""MenuItem"", ""--timeout-ms"", ""5000""]",,"{""vars.buildmenu_x"": ""$.rows[1].cols[7]"", ""vars.buildmenu_y"": ""$.rows[1].cols[8]""}",,,,,,,,
,38,,Click `Build`.,scripts/input/click.py,"[""{vars.buildmenu_x}"", ""{vars.buildmenu_y}""]",500,,,,,,,,,
,39,,"On the shown drop down, click `Build Solution`.",scripts/uia/find_control.py,"[""{vars.ide_hwnd}"", ""--name"", ""Build Solution"", ""--control-type"", ""MenuItem"", ""--timeout-ms"", ""5000""]",,"{""vars.buildsln_x"": ""$.rows[1].cols[7]"", ""vars.buildsln_y"": ""$.rows[1].cols[8]""}",,,,,,,,
,40,,Click `Build Solution`.,scripts/input/click.py,"[""{vars.buildsln_x}"", ""{vars.buildsln_y}""]",500,,,,,,,,,
,41,,"If the `Android SDK - License Agreement` dialog appears during this build, accept it (tolerant no-op otherwise; can appear any time during Android SDK probing/build).",scripts/window/click_in_dialog.py,"[""Android SDK - License Agreement"", ""--button"", ""Accept"", ""--timeout"", ""60""]",,,,,,,,,,
,42,,"If a `User Account Control` prompt appears, allow it (tolerant no-op otherwise).",scripts/window/click_in_dialog.py,"[""User Account Control"", ""--button"", ""Yes"", ""--timeout"", ""20""]",,,,,,,,,,
,43,,"Wait for the Output pane to report the build finished; verify the `Build: 1 succeeded, 0 failed` summary line.",scripts/uia/read_text.py,"[""{vars.ide_hwnd}"", ""--auto-id"", ""WpfTextView"", ""--control-type"", ""Edit"", ""--nth"", ""2""]",,,,"1 succeeded, 0 failed, 0 up-to-date, 0 skipped",180000,1000,,,,Build succeeded with 0 failures.
,44,,Take a screenshot.,scripts/files/screenshot.py,,,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",,
1,45,Debug the app and verify the button counter,"On the Visual Studio IDE top task bar, click `Debug`.",scripts/uia/find_control.py,"[""{vars.ide_hwnd}"", ""--name"", ""Debug"", ""--control-type"", ""MenuItem"", ""--timeout-ms"", ""5000""]",,"{""vars.debugmenu_x"": ""$.rows[1].cols[7]"", ""vars.debugmenu_y"": ""$.rows[1].cols[8]""}",,,,,,,,
,46,,Click `Debug`.,scripts/input/click.py,"[""{vars.debugmenu_x}"", ""{vars.debugmenu_y}""]",500,,,,,,,,,
,47,,"On the shown drop down, click `Start Debugging`.",scripts/uia/find_control.py,"[""{vars.ide_hwnd}"", ""--name"", ""Start Debugging"", ""--control-type"", ""MenuItem"", ""--timeout-ms"", ""5000""]",,"{""vars.startdbg_x"": ""$.rows[1].cols[7]"", ""vars.startdbg_y"": ""$.rows[1].cols[8]""}",,,,,,,,
,48,,Click `Start Debugging`.,scripts/input/click.py,"[""{vars.startdbg_x}"", ""{vars.startdbg_y}""]",500,,,,,,,,,
,49,,Verify the MauiApp window opens with the welcome text and `Click me` button.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""120000"", ""--"", ""^MauiApp\\d*$""]",,"{""vars.app_hwnd"": ""$.cols[1]""}",,,,,,,,
,50,,"Verify the `Hello, World!` welcome text is shown.",scripts/uia/find_control.py,"[""{vars.app_hwnd}"", ""--name"", ""Hello, World!"", ""--match"", ""exact"", ""--timeout-ms"", ""60000""]",,,,,,,,,,
,51,,Verify the `Welcome to .NET Multi-platform App UI` text is shown.,scripts/uia/find_control.py,"[""{vars.app_hwnd}"", ""--name"", ""Welcome to"", ""--match"", ""contains"", ""--timeout-ms"", ""30000""]",,,,,,,,,,
,52,,Locate the `Click me` button.,scripts/uia/find_control.py,"[""{vars.app_hwnd}"", ""--name"", ""Click me"", ""--control-type"", ""Button"", ""--timeout-ms"", ""30000""]",,"{""vars.clickme_x"": ""$.rows[1].cols[7]"", ""vars.clickme_y"": ""$.rows[1].cols[8]""}",,,,,,,,
,53,,Take a screenshot.,scripts/files/screenshot.py,,,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",,
,54,,Click the `Click me` button (1 of 5) and verify it reads `Clicked 1 time`.,scripts/input/click.py,"[""{vars.clickme_x}"", ""{vars.clickme_y}""]",300,,,,,,,,,
,55,,Verify the button now reads `Clicked 1 time`.,scripts/uia/find_control.py,"[""{vars.app_hwnd}"", ""--name"", ""Clicked 1 time"", ""--match"", ""contains"", ""--timeout-ms"", ""5000""]",,,,,,,,,,
,56,,Click the `Click me` button (2 of 5) and verify it reads `Clicked 2 times`.,scripts/input/click.py,"[""{vars.clickme_x}"", ""{vars.clickme_y}""]",300,,,,,,,,,
,57,,Verify the button now reads `Clicked 2 times`.,scripts/uia/find_control.py,"[""{vars.app_hwnd}"", ""--name"", ""Clicked 2 times"", ""--match"", ""contains"", ""--timeout-ms"", ""5000""]",,,,,,,,,,
,58,,Click the `Click me` button (3 of 5) and verify it reads `Clicked 3 times`.,scripts/input/click.py,"[""{vars.clickme_x}"", ""{vars.clickme_y}""]",300,,,,,,,,,
,59,,Verify the button now reads `Clicked 3 times`.,scripts/uia/find_control.py,"[""{vars.app_hwnd}"", ""--name"", ""Clicked 3 times"", ""--match"", ""contains"", ""--timeout-ms"", ""5000""]",,,,,,,,,,
,60,,Click the `Click me` button (4 of 5) and verify it reads `Clicked 4 times`.,scripts/input/click.py,"[""{vars.clickme_x}"", ""{vars.clickme_y}""]",300,,,,,,,,,
,61,,Verify the button now reads `Clicked 4 times`.,scripts/uia/find_control.py,"[""{vars.app_hwnd}"", ""--name"", ""Clicked 4 times"", ""--match"", ""contains"", ""--timeout-ms"", ""5000""]",,,,,,,,,,
,62,,Click the `Click me` button (5 of 5) and verify it reads `Clicked 5 times`.,scripts/input/click.py,"[""{vars.clickme_x}"", ""{vars.clickme_y}""]",300,,,,,,,,,
,63,,Verify the button now reads `Clicked 5 times`.,scripts/uia/find_control.py,"[""{vars.app_hwnd}"", ""--name"", ""Clicked 5 times"", ""--match"", ""contains"", ""--timeout-ms"", ""5000""]",,,,,,,,,,
,64,,Take a screenshot.,scripts/files/screenshot.py,,,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",,
1,65,Close app and IDE (.NET10.0 pass),Close the MauiApp window.,scripts/window/close_window.py,"[""{vars.app_hwnd}"", ""--grace-ms"", ""3000"", ""--wait-process-ms"", ""5000"", ""--force""]",500,,,,,,,,,
,66,,Close the Visual Studio IDE.,scripts/window/close_window.py,"[""{vars.ide_hwnd}"", ""--grace-ms"", ""5000"", ""--wait-process-ms"", ""8000"", ""--force""]",1000,,,,,,,,,
,67,,Verify no more Visual Studio window is open.,scripts/window/find_window.py,"[""Microsoft Visual Studio Insiders""]",,,1,,,,,,,
2,68,Launch Visual Studio Insiders (.NET9.0 pass),Open the Start menu.,scripts/input/key.py,"[""win""]",700,,,,,,,,,
,69,,Search for Visual Studio Insiders in the Start menu.,scripts/input/type_text.py,"[""Visual Studio Insiders""]",1200,,,,,,,,,
,70,,Launch the `Visual Studio Insiders` in the Start-menu result.,scripts/input/key.py,"[""enter""]",2000,,,,,,,,,
,71,,Wait for the Visual Studio Insiders window to appear.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""60000"", ""--"", ""Microsoft Visual Studio Insiders"", ""--min-height"", ""1000""]",1500,"{""vars.vs_hwnd"": ""$.cols[1]""}",,,,,,,,Visual Studio Insiders window appears (.NET9.0 pass).
,72,,Maximize the Visual Studio window so subsequent UIA lookups are stable.,scripts/window/maximize_window.py,"[""{vars.vs_hwnd}""]",1000,,,,,,,,,
2,73,Start new project (MAUI),Find the `Create a new project` button on the Start Window.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Create a new project"", ""--control-type"", ""Button"", ""--timeout-ms"", ""8000""]",,"{""vars.create_x"": ""$.rows[1].cols[7]"", ""vars.create_y"": ""$.rows[1].cols[8]""}",,,,,,,,
,74,,Click `Create a new project`.,scripts/input/click.py,"[""{vars.create_x}"", ""{vars.create_y}""]",1500,,,,,,,,,
,75,,"Wait for the `Create a new project` page to appear (same top-level window, content swapped).",scripts/window/wait_for.py,"[""--mode"", ""control"", ""--timeout-ms"", ""10000"", ""--"", ""{vars.vs_hwnd}"", ""--name"", ""Language filter"", ""--control-type"", ""ComboBox""]",,,,,,,,,,
,76,,In the `Create a new project` window click on the `All languages` (language filter) combo box and make sure `C#` is selected.,scripts/uia/select_combo.py,"[""{vars.vs_hwnd}"", ""--name"", ""Language filter"", ""--item"", ""C#"", ""--match"", ""contains""]",,,,,,,,,,
,77,,Type `.NET MAUI App` into the search box.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""PART_SearchBox"", ""--control-type"", ""Edit""]",,"{""vars.search_x"": ""$.rows[1].cols[7]"", ""vars.search_y"": ""$.rows[1].cols[8]""}",,,,,,,,
,78,,Click the search box.,scripts/input/click.py,"[""{vars.search_x}"", ""{vars.search_y}""]",200,,,,,,,,,
,79,,Type `.NET MAUI App` into the search box.,scripts/input/type_text.py,"["".NET MAUI App""]",1200,,,,,,,,,
,80,,Locate and click the `.NET MAUI App` template item.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", "".NET MAUI App"", ""--control-type"", ""ListItem"", ""--match"", ""contains"", ""--timeout-ms"", ""5000""]",,"{""vars.tmpl_x"": ""$.rows[1].cols[7]"", ""vars.tmpl_y"": ""$.rows[1].cols[8]""}",,,,,,,,
,81,,Click the `.NET MAUI App` template item.,scripts/input/click.py,"[""{vars.tmpl_x}"", ""{vars.tmpl_y}""]",800,,,,,,,,,
,82,,Find and click the `Next` button to open `Configure your new project`.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Next"", ""--control-type"", ""Button"", ""--timeout-ms"", ""5000""]",,"{""vars.next_x"": ""$.rows[1].cols[7]"", ""vars.next_y"": ""$.rows[1].cols[8]""}",,,,,,,,
,83,,Click `Next` to open `Configure your new project`.,scripts/input/click.py,"[""{vars.next_x}"", ""{vars.next_y}""]",800,,,,,,,,,
,84,,In the `Configure your new project` page make sure it is `.NET MAUI App` and click `Next`.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Configure your new project"", ""--match"", ""contains"", ""--timeout-ms"", ""8000""]",,,,,,,,,,
,85,,Find the `Next` button on the `Configure your new project` page.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Next"", ""--control-type"", ""Button"", ""--timeout-ms"", ""5000""]",,"{""vars.next2_x"": ""$.rows[1].cols[7]"", ""vars.next2_y"": ""$.rows[1].cols[8]""}",,,,,,,,
,86,,Click `Next` to open `Additional Information`.,scripts/input/click.py,"[""{vars.next2_x}"", ""{vars.next2_y}""]",1000,,,,,,,,,
2,87,Additional Information: select Framework .NET 9.0,"In the `Additional Information` window, locate the `Framework` combo box, click the drop down to show all supported frameworks, and remember the items listed.",scripts/uia/combo_dotnet_ops.py,"[""list"", ""{vars.vs_hwnd}"", ""--name"", ""Framework""]",,,,.NET,8000,300,,,,Framework combo box lists the installed .NET versions.
,88,,Screenshot.,scripts/files/screenshot.py,,,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",,
,89,,Choose the `.NET 9.0` version from the remembered items in the Framework combo box.,scripts/uia/select_combo.py,"[""{vars.vs_hwnd}"", ""--name"", ""_Framework"", ""--item"", "".NET 9.0"", ""--match"", ""contains""]",500,,,,,,,,,
,90,,Click `Create`.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Create"", ""--control-type"", ""Button"", ""--timeout-ms"", ""5000""]",,"{""vars.createbtn_x"": ""$.rows[1].cols[7]"", ""vars.createbtn_y"": ""$.rows[1].cols[8]""}",,,,,,,,
,91,,Click `Create`.,scripts/input/click.py,"[""{vars.createbtn_x}"", ""{vars.createbtn_y}""]",1000,,,,,,,,,
,92,,Verify the Visual Studio IDE window opens (project scaffolding complete).,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""120000"", ""--"", ""Microsoft Visual Studio Insiders"", ""--min-height"", ""1000""]",1500,"{""vars.ide_hwnd"": ""$.cols[1]""}",,,,,,,,Visual Studio IDE window is open with the new MAUI project loaded.
,93,,"If an `Android SDK - License Agreement` dialog appears, accept it (tolerant no-op otherwise).",scripts/window/click_in_dialog.py,"[""Android SDK - License Agreement"", ""--button"", ""Accept"", ""--timeout"", ""3""]",,,,,,,,,,
,94,,"If a `User Account Control` prompt appears, allow it (tolerant no-op otherwise).",scripts/window/click_in_dialog.py,"[""User Account Control"", ""--button"", ""Yes"", ""--timeout"", ""3""]",,,,,,,,,,
2,95,Verify the toolbar target-framework selector,"Click the `Windows Machine` drop-down arrow (not the button) on the task bar, open the `Framework (...)` submenu, and verify `net9.0-windows10.0.19041.0` is selected by default.",scripts/uia/submenu_verify_checked.py,"[""{vars.ide_hwnd}"", ""--root-name"", ""Debug Target"", ""--root-type"", ""SplitButton"", ""--submenu"", ""Framework"", ""--timeout-ms"", ""8000"", ""verify-checked"", ""--expect"", ""net9.0-windows10.0.19041.0""]",,,,,,,,,,The `net9.0-windows10.0.19041.0` framework is selected by default in the toolbar's Framework submenu.
,96,,Take a screenshot here.,scripts/files/screenshot.py,,,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",,
2,97,Verify the .csproj content in the code editor,"In the Solution Explorer side tab, locate the solution node and double-click it.",scripts/uia/find_control.py,"[""{vars.ide_hwnd}"", ""--name"", ""^MauiApp\\d*$"", ""--control-type"", ""TreeItem"", ""--match"", ""regex"", ""--timeout-ms"", ""8000""]",,"{""vars.sln_x"": ""$.rows[1].cols[7]"", ""vars.sln_y"": ""$.rows[1].cols[8]""}",,,,,,,,
,98,,Double-click the solution node.,scripts/input/click.py,"[""{vars.sln_x}"", ""{vars.sln_y}"", ""--double""]",1500,,,,,,,,,
,99,,"In the code editor space, verify the solution's `.csproj` tab is activated and readable.",scripts/uia/read_text.py,"[""{vars.ide_hwnd}"", ""--class"", ""WpfTextView"", ""--nth"", ""1""]",,,,"<Project Sdk=""Microsoft.NET.Sdk"">",8000,300,,,,"The code content starts with <Project Sdk=""Microsoft.NET.Sdk"">."
,100,,Take a screenshot.,scripts/files/screenshot.py,,,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",,
,101,,Verify the <TargetFrameworks> tags match the selected .NET 9.0 in the .csproj.,scripts/uia/read_text.py,"[""{vars.ide_hwnd}"", ""--class"", ""WpfTextView"", ""--nth"", ""1""]",,,,<TargetFrameworks>net9.0-android;net9.0-ios;net9.0-maccatalyst</TargetFrameworks>,5000,300,,,,
,102,,Verify the .csproj also contains `$(TargetFrameworks);net9.0-windows10.0.19041.0`.,scripts/uia/read_text.py,"[""{vars.ide_hwnd}"", ""--class"", ""WpfTextView"", ""--nth"", ""1""]",,,,$(TargetFrameworks);net9.0-windows10.0.19041.0,5000,300,,,,
2,103,Build the solution,"On the IDE top task bar, click `Build`.",scripts/uia/find_control.py,"[""{vars.ide_hwnd}"", ""--name"", ""Build"", ""--control-type"", ""MenuItem"", ""--timeout-ms"", ""5000""]",,"{""vars.buildmenu_x"": ""$.rows[1].cols[7]"", ""vars.buildmenu_y"": ""$.rows[1].cols[8]""}",,,,,,,,
,104,,Click `Build`.,scripts/input/click.py,"[""{vars.buildmenu_x}"", ""{vars.buildmenu_y}""]",500,,,,,,,,,
,105,,"On the shown drop down, click `Build Solution`.",scripts/uia/find_control.py,"[""{vars.ide_hwnd}"", ""--name"", ""Build Solution"", ""--control-type"", ""MenuItem"", ""--timeout-ms"", ""5000""]",,"{""vars.buildsln_x"": ""$.rows[1].cols[7]"", ""vars.buildsln_y"": ""$.rows[1].cols[8]""}",,,,,,,,
,106,,Click `Build Solution`.,scripts/input/click.py,"[""{vars.buildsln_x}"", ""{vars.buildsln_y}""]",500,,,,,,,,,
,107,,"If the `Android SDK - License Agreement` dialog appears during this build, accept it (tolerant no-op otherwise; can appear any time during Android SDK probing/build).",scripts/window/click_in_dialog.py,"[""Android SDK - License Agreement"", ""--button"", ""Accept"", ""--timeout"", ""60""]",,,,,,,,,,
,108,,"If a `User Account Control` prompt appears, allow it (tolerant no-op otherwise).",scripts/window/click_in_dialog.py,"[""User Account Control"", ""--button"", ""Yes"", ""--timeout"", ""20""]",,,,,,,,,,
,109,,"Wait for the Output pane to report the build finished; verify the `Build: 1 succeeded, 0 failed` summary line.",scripts/uia/read_text.py,"[""{vars.ide_hwnd}"", ""--auto-id"", ""WpfTextView"", ""--control-type"", ""Edit"", ""--nth"", ""2""]",,,,"1 succeeded, 0 failed, 0 up-to-date, 0 skipped",180000,1000,,,,Build succeeded with 0 failures.
,110,,Take a screenshot.,scripts/files/screenshot.py,,,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",,
2,111,Debug the app and verify the button counter,"On the Visual Studio IDE top task bar, click `Debug`.",scripts/uia/find_control.py,"[""{vars.ide_hwnd}"", ""--name"", ""Debug"", ""--control-type"", ""MenuItem"", ""--timeout-ms"", ""5000""]",,"{""vars.debugmenu_x"": ""$.rows[1].cols[7]"", ""vars.debugmenu_y"": ""$.rows[1].cols[8]""}",,,,,,,,
,112,,Click `Debug`.,scripts/input/click.py,"[""{vars.debugmenu_x}"", ""{vars.debugmenu_y}""]",500,,,,,,,,,
,113,,"On the shown drop down, click `Start Debugging`.",scripts/uia/find_control.py,"[""{vars.ide_hwnd}"", ""--name"", ""Start Debugging"", ""--control-type"", ""MenuItem"", ""--timeout-ms"", ""5000""]",,"{""vars.startdbg_x"": ""$.rows[1].cols[7]"", ""vars.startdbg_y"": ""$.rows[1].cols[8]""}",,,,,,,,
,114,,Click `Start Debugging`.,scripts/input/click.py,"[""{vars.startdbg_x}"", ""{vars.startdbg_y}""]",500,,,,,,,,,
,115,,Verify the MauiApp window opens with the welcome text and `Click me` button.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""120000"", ""--"", ""^MauiApp\\d*$""]",,"{""vars.app_hwnd"": ""$.cols[1]""}",,,,,,,,
,116,,"Verify the `Hello, World!` welcome text is shown.",scripts/uia/find_control.py,"[""{vars.app_hwnd}"", ""--name"", ""Hello, World!"", ""--match"", ""exact"", ""--timeout-ms"", ""60000""]",,,,,,,,,,
